scenario_name,epoch_time,true_x,true_y,true_z,spp_x,spp_y,spp_z,pred_error_x,pred_error_y,pred_error_z,compensated_x,compensated_y,compensated_z,error_before,error_after,improvement_m,improvement_percent
scenario_3_elevation_mask,2026-05-03 01:39:30,-2200000.0,4950000.0,3300000.0,-2200006.3138922476,4950002.3425436225,3300004.0443609618,1.9272035208605303,-4.1766378603518985,-1.7649060914452548,-2200004.386688727,4949998.165905762,3300002.27945487,7.855545908899878,5.272841185205414,2.582704723694464,32.87746967105633
scenario_3_elevation_mask,2026-05-03 01:41:00,-2200000.0,4950000.0,3300000.0,-2200001.2345689363,4949994.937443226,3300000.484824603,-0.6675114769229822,2.819770733853389,1.576469245600606,-2200001.9020804134,4949997.7572139595,3300002.061293849,5.233421103603707,3.5912297968481455,1.6421913067555614,31.378925453271034
scenario_3_elevation_mask,2026-05-03 00:48:00,-2200000.0,4950000.0,3300000.0,-2199997.5497045727,4950001.04821694,3300000.4544445514,0.020294677698984742,-0.3898890939356807,0.06489384203911186,-2199997.5294098947,4950000.658327846,3300000.5193383936,2.70355807865492,2.609008123404227,0.09454995525069299,3.4972415054509827
scenario_2_different_seed,2026-05-01 01:24:30,-2350000.0,5100000.0,3150000.0,-2349998.322186565,5099999.0620974945,3150000.5522222733,-0.3586882010312138,0.7985553663859442,0.7993262336510156,-2349998.680874766,5099999.860652861,3150001.351548507,1.9999171161727276,1.8937244717515085,0.10619264442121912,5.309852271500212
scenario_3_elevation_mask,2026-05-03 00:20:00,-2200000.0,4950000.0,3300000.0,-2200000.2406645957,4949997.497421371,3300004.751560667,1.205502601166927,-1.1262563455742622,-0.5946533188396756,-2199999.0351619944,4949996.371165025,3300004.1569073484,5.375699769859198,5.601717089955899,-0.22601732009670084,-4.204426024011768
scenario_3_elevation_mask,2026-05-03 01:42:00,-2200000.0,4950000.0,3300000.0,-2200002.0051307464,4950006.036618794,3300008.8226577686,3.231281077554968,-7.6887670472081915,-3.885077955900215,-2199998.773849669,4949998.347851747,3300004.9375798125,10.876608197417669,5.349087108085474,5.527521089332195,50.82026481973069
scenario_3_elevation_mask,2026-05-03 00:44:00,-2200000.0,4950000.0,3300000.0,-2199997.8858402474,4949992.145304881,3299998.534044131,-2.220544269211814,6.2358567957080115,3.875961739655679,-2200000.1063845167,4949998.381161677,3300002.4100058707,8.265284839665421,2.9051821766144466,5.3601026630509745,64.85079180003132
scenario_1_default,2026-04-01 00:51:30,-2267800.0,5009340.0,3221000.0,-2267799.18175397,5009338.234466336,3220997.7681313516,-1.1455447030569985,2.302558995641192,1.9926814606277503,-2267800.3272986733,5009340.5370253315,3220999.760812812,2.961059497675722,0.6728529848005593,2.2882065128751625,77.27661381580768
scenario_2_different_seed,2026-05-01 00:13:30,-2350000.0,5100000.0,3150000.0,-2350000.0032185405,5099999.804364903,3150001.1961878454,-0.0009729451076054829,-0.5716678291135739,-0.35910087020624815,-2350000.0041914857,5099999.232697073,3150000.837086975,1.2120844903627859,1.135555350330335,0.07652914003245082,6.31384533346723
scenario_1_default,2026-04-01 00:50:30,-2267800.0,5009340.0,3221000.0,-2267799.291201139,5009339.087757835,3220999.7663439456,-0.6351593635487234,0.619329118382522,0.7816078692052315,-2267799.9263605024,5009339.707086953,3221000.5479518147,1.1786334224789679,0.625677248883879,0.5529561735950889,46.915025744992064
