scenario_name,epoch_time,satellite_count,raw_satellite_count,PDOP,GDOP,clock_bias,iteration_count,elevation_mask_deg,mean_pseudorange,std_pseudorange,mean_rho,std_rho,mean_sisre_error,mean_iono_error,mean_tropo_error,mean_receiver_clock_error,mean_noise_error,mean_elevation_deg,min_elevation_deg,max_elevation_deg,spp_x,spp_y,spp_z,true_x,true_y,true_z,error_x,error_y,error_z,error_3d_before
scenario_1_default,2026-04-01 00:00:00,27,27,14.985602177447332,15.03916381251659,86.20078389516772,2,0.0,7687556.087859815,4637362.152119242,7687472.432689104,4637362.373808092,-0.019594817470402717,9.769405753570167,3.5819866526134145,70.39046877482315,-0.06709565162436838,-80.38238436263546,-89.85896060397415,75.68506482740052,-2267789.9194036205,5009345.400664085,3220993.704673046,-2267800.0,5009340.0,3221000.0,-10.08059637947008,-5.4006640845909715,6.29532695421949,13.054376177393486
scenario_1_default,2026-04-01 00:05:00,27,27,16.98291216100805,17.036876719352403,73.91275536284505,3,0.0,7667584.491100054,4639931.44343001,7667509.323542025,4639931.012837114,-0.14693736421402748,10.598560051430125,4.18290311010543,60.57158568573863,-0.0385534546874049,-80.3371583933373,-89.95392318136119,77.7484547974625,-2267816.2054411843,5009331.276820704,3221004.4981369413,-2267800.0,5009340.0,3221000.0,16.205441184341908,8.723179295659065,-4.498136941343546,18.94580209298248
scenario_1_default,2026-04-01 00:10:00,27,27,12.476322498110084,12.519068690691826,90.35814559792112,3,0.0,7683521.649982457,4630925.732874543,7683437.277630743,4630925.20250279,0.06096666337271954,9.623448030519594,3.911520875098922,70.84672009075896,-0.0703039459668484,-80.10451612881249,-89.87153658443388,79.74171949539605,-2267759.9390694425,5009358.086697916,3220987.9400248053,-2267800.0,5009340.0,3221000.0,-40.060930557549,-18.086697915568948,12.059975194744766,45.57905001559015
scenario_1_default,2026-04-01 00:15:00,27,27,18.364840067600124,18.412322293241825,85.2045915076369,3,0.0,7693459.148963356,4624339.717701255,7693368.087489938,4624338.618074804,0.0795503361331266,9.699495809808651,4.34241184402233,76.91334929659425,0.02666613166064902,-80.13887053711045,-89.97479833017465,81.6202910684686,-2267919.898797611,5009275.913522213,3221024.9349811757,-2267800.0,5009340.0,3221000.0,119.89879761077464,64.08647778723389,-24.93498117569834,138.2192157043135
scenario_1_default,2026-04-01 00:20:00,27,27,22.217380128225155,22.25991848320526,69.64154060810493,3,0.0,7710258.545216248,4614986.815211167,7710193.826223302,4614986.195078393,0.042141809615285776,10.968373832900996,4.034703769503938,49.627009273739596,0.04676425931972566,-80.24775494252327,-89.87291962071718,83.29625172364896,-2267763.58970927,5009357.972063929,3220987.761785191,-2267800.0,5009340.0,3221000.0,-36.41029073018581,-17.972063928842545,12.238214808981866,42.408469138013466
scenario_1_default,2026-04-01 00:25:00,27,27,16.54624684992407,16.571508970502006,97.35333644683334,2,0.0,7687122.057185145,4615812.892629991,7687027.033028232,4615812.874507355,-0.0595428639696058,11.07514566589358,3.9114266205539967,80.11939619698387,-0.022268705017763547,-80.06396581489042,-89.88756628596288,84.59207332617977,-2267759.0169331753,5009362.946334244,3220988.3080003457,-2267800.0,5009340.0,3221000.0,-40.983066824730486,-22.946334243752062,11.69199965428561,48.402984179719
scenario_1_default,2026-04-01 00:30:00,27,27,17.7839836400738,17.801895017640682,88.0435352599305,3,0.0,7669462.633346836,4614633.1360357115,7669371.885713737,4614633.011583461,0.04109835167454574,10.985801910965687,4.179048111259447,75.52225843050344,0.019426294658507932,-79.97415354148215,-89.84215659593738,85.20822775721294,-2267836.1282570283,5009317.427509307,3221015.319946684,-2267800.0,5009340.0,3221000.0,36.128257028292865,22.572490693069994,-15.319946683943272,45.27106204177221
scenario_1_default,2026-04-01 00:35:00,26,26,12.87736428095889,12.993276031511483,88.38306686372762,3,0.0,7797397.374026667,4982754.062690477,7797319.882935019,4982753.028544154,-0.024451707225241495,10.363360689963688,3.5501097713063867,63.643825869672995,-0.04175297723914647,-79.97068013404109,-89.95488297858601,74.08037230478574,-2267747.4899579603,5009357.183943159,3220987.7425058996,-2267800.0,5009340.0,3221000.0,-52.5100420396775,-17.18394315894693,12.257494100369513,56.59362666519271
scenario_1_default,2026-04-01 00:40:00,26,26,19.274596721953458,19.43144649705866,62.89888412532201,2,0.0,7780122.5536839655,4981274.434532303,7780066.273953457,4981273.958936274,-0.086717866009455,10.045668747431211,4.034548269160762,42.32432101035086,-0.03808965236464075,-80.09308058184732,-89.90661251038283,75.3402275099306,-2267745.9149465505,5009359.715780447,3220994.2454595207,-2267800.0,5009340.0,3221000.0,-54.08505344949663,-19.715780447237194,5.754540479276329,57.85343327241865
scenario_1_default,2026-04-01 00:45:00,26,26,14.653151040999594,14.764994204365097,96.2343952412153,2,0.0,7792868.1780747045,4969561.252804663,7792782.184986304,4969561.099021991,-0.07169754202736203,11.267775164409843,3.4469460242494043,71.3736513625943,-0.023586609080137894,-79.90892785309367,-89.91389568679021,76.4267512308616,-2267739.9764171573,5009365.662511397,3220982.0789787034,-2267800.0,5009340.0,3221000.0,-60.023582842666656,-25.66251139715314,17.92102129664272,67.69459352706244
