epoch,sat_id,sat_x,sat_y,sat_z,receiver_x,receiver_y,receiver_z,elevation_deg,rho,sisre_error,iono_error,tropo_error,receiver_clock_error,noise_error,pseudorange,is_used,reject_reason
2026-04-01 00:00:00,C19,703.4980170996757,248.97519548874854,677.5365958396084,-2286700.0,5044500.0,2760700.0,14.073460443035856,6188247.503330632,-0.08645180016575965,9.666052415297013,5.0529755876482945,58.27091604506486,-0.44920602430228723,6188319.957616854,yes,
2026-04-01 00:00:00,C20,4778.835125113473,5571.753711294633,1338.6140298875446,-2286700.0,5044500.0,2760700.0,26.814923035751672,6185123.150063822,0.16615917203385763,9.197987564508495,3.6745619737822075,58.27091604506486,0.06968932107201625,6185194.529377898,yes,
2026-04-01 00:00:00,C21,-177.53299804869226,-853.3948491261979,493.07374519392744,-2286700.0,5044500.0,2760700.0,-24.18055887442544,6188902.8225336755,0.5817793432995715,11.969909520396007,4.165760766165748,58.27091604506486,-0.3043987102463151,6188977.50650064,no,low_elevation
2026-04-01 00:00:00,C22,698.9613613901258,-837.2940466986281,1584.3856394978957,-2286700.0,5044500.0,2760700.0,-7.004800391830973,6188726.960574651,0.12317109760560098,13.933242481612144,4.062485295855076,58.27091604506486,0.15953286612026077,6188803.509922437,no,low_elevation
2026-04-01 00:00:00,C23,-119353.77461445112,62532.18575116243,73459.38930578007,-2286700.0,5044500.0,2760700.0,55.611201052292024,6061242.039604471,-0.726772649004339,9.06316804856632,4.735543798890287,58.27091604506486,-0.07218890179654062,6061313.310270812,yes,
2026-04-01 00:00:00,C24,-113985.24086270081,-83372.23981889887,-127094.70462715591,-2286700.0,5044500.0,2760700.0,-28.62236959573457,6273366.033362869,0.1882999293439551,10.744640347985243,5.173490213055463,58.27091604506486,0.17047520627561571,6273440.581184611,no,low_elevation
2026-04-01 00:00:00,C25,-297946.3530475872,9713.433586585386,-27859.239673046366,-2286700.0,5044500.0,2760700.0,17.55819691022349,6089357.886573052,-0.7572601958625699,2.140163733343444,3.089663907700746,58.27091604506486,0.2628036729169219,6089420.892860215,yes,
2026-04-01 00:00:00,C26,16151.477163656402,-154215.5230798489,-210653.88290066013,-2286700.0,5044500.0,2760700.0,-57.21705942149587,6415505.58515968,0.3321329498064475,6.342775776112914,5.271042135022,58.27091604506486,-0.025873153900885255,6415575.776153431,no,low_elevation
2026-04-01 00:00:00,C28,-3171.1865847948175,4383.759195826275,1340.222958043788,-2286700.0,5044500.0,2760700.0,73.4324926085693,6183149.839820517,-0.14694988897826608,10.343259572382763,5.227954467315651,58.27091604506486,0.1049655305607626,6183223.639966243,yes,
2026-04-01 00:00:00,C29,75106.83367521693,-10657.455217539748,-89926.99353131762,-2286700.0,5044500.0,2760700.0,-39.815325626715484,6265686.129458275,0.3249740489031493,11.435476112950354,3.0595218021706003,58.27091604506486,-0.14099048224080413,6265759.0793558005,no,low_elevation
2026-04-01 00:00:00,C30,16595.884604329935,29614.68708103923,-37450.708022496,-2286700.0,5044500.0,2760700.0,-10.884194749889897,6187398.000660079,0.24966320023839075,9.249653287007847,7.503631333720822,58.27091604506486,-0.32966237997064746,6187472.944861565,no,low_elevation
2026-04-01 00:00:00,C32,287.62166441687924,1331.7527189896628,-771.8039953550729,-2286700.0,5044500.0,2760700.0,23.910092821969034,6187857.858442698,0.3842367577348482,14.265549944030397,4.75853903625889,58.27091604506486,0.4279034932326487,6187935.965587973,yes,
2026-04-01 00:00:00,C33,-4157.974448412302,-1442.0024339218867,-3979.814367125461,-2286700.0,5044500.0,2760700.0,-13.844224176788295,6189909.794682395,-0.04701373800815195,5.731123200583069,3.2018851775219312,58.27091604506486,-0.4331035218234865,6189976.518489557,no,low_elevation
2026-04-01 00:00:00,C36,184184.15780298182,55.22083369731081,19839.19663182109,-2286700.0,5044500.0,2760700.0,-19.302955805086444,6250120.766415636,0.016765660393630675,10.759712078026185,3.526611752779494,58.27091604506486,0.1742339224579699,6250193.514655095,no,low_elevation
2026-04-01 00:00:00,C37,-40201.626857863586,190838.89814450886,259520.94602035568,-2286700.0,5044500.0,2760700.0,57.1471958117756,5904293.157716835,1.1607042584503655,11.859903303319406,3.0858948120354066,58.27091604506486,-0.24947433037260197,5904367.2856609225,yes,
2026-04-01 00:00:00,C38,-6072001.576858267,11488683.559783753,-21288068.546107803,-2286700.0,5044500.0,2760700.0,-75.8703495018565,25183313.490567856,0.4761367799079103,8.299501495558896,3.8946088394491034,58.27091604506486,-0.21703889719542202,25183384.214692123,no,low_elevation
2026-04-01 00:00:00,C40,-8246301.060416328,25404250.073750336,10210136.071813516,-2286700.0,5044500.0,2760700.0,-87.76124658921132,22484002.438465636,-0.14682898180885928,4.476141203188252,2.3762820714419304,58.27091604506486,0.12472829655500145,22484067.539704267,no,low_elevation
2026-04-01 00:00:00,C41,-237.0089319629845,239.10736763894838,-498.4755614621111,-2286700.0,5044500.0,2760700.0,5.7298425660571715,6188432.5950847175,0.5967466362216486,9.944599560508864,4.392046418799704,58.27091604506486,0.3254223340360811,6188506.124815713,yes,
